batch_name,target,input_file,t_end,dt,eps,particles,threads_or_device,total_steps,total_time_s_or_ms,min_step,avg_step,steps_per_sec,trajectories_path
N100_dt10,cpu,C:\Users\79960\CLionProjects\MPI_CUDA\data\random_N100.txt,10000,10,1e-05,100,16,1000,0.182366,0.000136,0.000182,5483.475,C:\Users\79960\CLionProjects\MPI_CUDA\results\nbody_cpu\trajectories.csv
N100_dt10,cuda,C:\Users\79960\CLionProjects\MPI_CUDA\data\random_N100.txt,10000,10,1e-05,100,NVIDIA GeForce RTX 3070 Laptop GPU,1000,212.775482,0.179200,0.212775,4699.790,C:\Users\79960\CLionProjects\MPI_CUDA\results\nbody_cuda\trajectories.csv
N100_dt5,cpu,C:\Users\79960\CLionProjects\MPI_CUDA\data\random_N100.txt,10000,5,1e-05,100,16,2000,0.498406,0.000164,0.000249,4012.796,C:\Users\79960\CLionProjects\MPI_CUDA\results\nbody_cpu\trajectories.csv
N100_dt5,cuda,C:\Users\79960\CLionProjects\MPI_CUDA\data\random_N100.txt,10000,5,1e-05,100,NVIDIA GeForce RTX 3070 Laptop GPU,2000,427.523407,0.179328,0.213762,4678.106,C:\Users\79960\CLionProjects\MPI_CUDA\results\nbody_cuda\trajectories.csv
N100_dt2,cpu,C:\Users\79960\CLionProjects\MPI_CUDA\data\random_N100.txt,10000,2,1e-05,100,16,5000,0.963720,0.000159,0.000193,5188.226,C:\Users\79960\CLionProjects\MPI_CUDA\results\nbody_cpu\trajectories.csv
N100_dt2,cuda,C:\Users\79960\CLionProjects\MPI_CUDA\data\random_N100.txt,10000,2,1e-05,100,NVIDIA GeForce RTX 3070 Laptop GPU,5000,1039.901245,0.179968,0.207980,4808.149,C:\Users\79960\CLionProjects\MPI_CUDA\results\nbody_cuda\trajectories.csv
N500_dt10,cpu,C:\Users\79960\CLionProjects\MPI_CUDA\data\random_N500.txt,10000,10,1e-05,500,16,1000,2.748642,0.002281,0.002749,363.816,C:\Users\79960\CLionProjects\MPI_CUDA\results\nbody_cpu\trajectories.csv
N500_dt10,cuda,C:\Users\79960\CLionProjects\MPI_CUDA\data\random_N500.txt,10000,10,1e-05,500,NVIDIA GeForce RTX 3070 Laptop GPU,1000,1038.834961,0.949920,1.038835,962.617,C:\Users\79960\CLionProjects\MPI_CUDA\results\nbody_cuda\trajectories.csv
N500_dt5,cpu,C:\Users\79960\CLionProjects\MPI_CUDA\data\random_N500.txt,10000,5,1e-05,500,16,2000,5.399634,0.002191,0.002700,370.395,C:\Users\79960\CLionProjects\MPI_CUDA\results\nbody_cpu\trajectories.csv
N500_dt5,cuda,C:\Users\79960\CLionProjects\MPI_CUDA\data\random_N500.txt,10000,5,1e-05,500,NVIDIA GeForce RTX 3070 Laptop GPU,2000,2030.929199,0.945120,1.015465,984.771,C:\Users\79960\CLionProjects\MPI_CUDA\results\nbody_cuda\trajectories.csv
